고객 이름,Membership Type,시도,시군구,상세주소,전화,제품,ref,제조번호,설치일자,AX 코드,S.Territory
무안제일치과기공소,,전라남도,무안군,무안읍 성남리 236,061-454-2825,MULTIMAT  NTX 230V,5460270001,44861661/GOE1821018,2021-07-02,106958,WEST
제니스덴탈 주식회사,,서울특별시,광진구,능동로 351,[phone],MULTIMAT  NTX 230V,5460270001,44910118,2021-04-20,111910,EAST
하늘치과기공소-경기,,경기도,고양시,일산동구 고봉로 278번길 11,031-975-1415,MULTIMAT  NTX 230V,5460270001,44761301,2021-04-12,106187,WEST
황인철치과기공소,,경기도,안산시,단원구 광덕3로 145-7 203호,031-480-8035,MULTIMAT  NTX 230V,5460270001,44861736,2020-03-11,,WEST
명인치과,,경기도,고양시,덕양구 푸른마을로 30 서정프라자 3층,031-962-7529,MULTIMAT  NTX 230V,5460270001,44660965,2019-11-28,106733,WEST
홀인원치과기공소_인천 부평구,,인천광역시,부평구,마장로460번길 8,032-528-2801,MULTIMAT  NTX 230V,5460270001,44861678,2019-11-27,101117,WEST
에이플러스치과기공소_서울 금천구,,서울특별시,금천구,가산디지털2로 98 롯데IT캐슬 1동 918호,,MULTIMAT  NTX 230V,5460270001,44861603,2019-07-03,,WEST
신진 치과기공소,,부산광역시,동래구,사직북로33번길 25,,MULTIMAT  NTX 230V,5460270001,44861733,2019-06-19,,EAST
우리치과기공소,,경상남도,거제시,수양1길 51,055-634-2804,MULTIMAT  NTX 230V,5460270001,44861710,2019-06-18,,EAST
KL치과기공소,,충청남도,천안시,서북구 봉정로 120-5,041-579-2804,MULTIMAT  NTX 230V,5460270001,44861636,2019-06-17,104479,WEST
현대치과기공소,,서울특별시,양천구,신목로 24,02-2604-2805,MULTIMAT  NTX 230V,5460270001,44861557,2019-05-23,111043,WEST
(주)정성치과덴탈랩,,경기도,안양시,만안구 덕천로 33,031-468-2804,MULTIMAT  NTX 230V,5460270001,33460723,2019-04-25,112947,WEST
미치과기공소,,경기도,수원시,장안구 율전동 304-17 용호빌딩3층,031-296-2804,MULTIMAT  NTX 230V,5460270001,,2019-04-25,104295,WEST
안동제일치과병원,,경상북도,안동시,노하길 431,054-855-6363,MULTIMAT  NTX 230V,5460270001,44861575,2019-04-17,112094,EAST
전북대학교병원,,전북특별자치도,전주시,덕진구 건지로 20,063-250-2127,MULTIMAT  NTX 230V,5460270001,44861728,2019-11-15,103405,WEST
서울늘솜치과,,경기도,오산시,내삼미로 85,031-374-5999,MULTIMAT  NTX 230V,5460270001,.,2019-04-10,111055,WEST
(주)화이트치과기공소,,충청북도,청주시,흥덕구 가경로 9-9,043-237-2804,MULTIMAT  NTX 230V,5460270001,44861732,2019-04-08,113674,WEST
백제치과기공소,,전북특별자치도,전주시,인후동 1 가 919-8,063-245-2804,MULTIMAT  NTX 230V,5460270001,44861730,2019-04-04,114880,WEST
믿음치과기공소,,경기도,의정부시,시민로 184 3층,031-843-2876,MULTIMAT  NTX 230V,5460270001,44861684,2019-03-29,107658,EAST
모양치과기공소,,전북특별자치도,고창군,고창읍 읍내리 311 제일꽃화원 2층,063-564-1753,MULTIMAT  NTX 230V,5460270001,44861731,2019-04-03,106893,WEST
일곱색깔치과,,경기도,성남시,수성구 위례동로 153. 304 ,031-736-2875,MULTIMAT  NTX 230V,5460270001,GOE1813072,2019-03-29,111037,EAST
워싱턴치과의원,,부산광역시,연제구,연산4동  588-12번지 화성빌딩2층,051-862-2875,MULTIMAT  NTX 230V,5460270001,44861706,2019-03-27,106291,EAST
뿌리깊은치과기공소,,경상북도,경산시,중방동 863-8 경도메디빌 4층,053-811-2804,MULTIMAT  NTX 230V,5460270001,44861713,2018-12-13,,EAST
로얄치과기공소,,경상북도,상주시,남성동 11-31,054-535-7524,MULTIMAT  NTX 230V,5460270001,44861569,2019-03-18,100884,EAST
예담치과기공소,,강원특별자치도,철원군,철원읍 금학로 265,033-455-2875,MULTIMAT  NTX 230V,5460270001,44861559,2019-03-18,107641,EAST
동양치과기공소,,경상북도,포항시,북구 죽도2동 46-34번지 4층,054-272-0805,MULTIMAT  NTX 230V,5460270001,44861637,2019-03-13,107131,EAST
엠에스덴탈치과기공소,,경상북도,포항시,북구 장량로31번길 41,054-272-0428,MULTIMAT  NTX 230V,5460270001,44861639,2019-03-13,107367,EAST
오딧세이치과의원,,부산광역시,해운대구,해운대로 369,051-743-2080,MULTIMAT  NTX 230V,5460270001,44861662,2019-03-11,103943,EAST
(주)유경덴탈워크,,전북특별자치도,김제시,서암4길 29,063-543-2808,MULTIMAT  NTX 230V,5460270001,44861679,2019-03-06,104686,WEST
베스트치과기공소-포항,,경상북도,포항시,남구 해도동 33-73 4층,054-273-7741,MULTIMAT  NTX 230V,5460270001,44861705,2019-01-11,104507,EAST
연세퍼스트치과의원,,충청남도,논산시,시민로 424,041-735-2800,MULTIMAT  NTX 230V,5460270001,44861660,2019-01-08,111015,WEST
덴타피아치과의원_경북 구미시,,경상북도,구미시,구평동  446-1번지,054-472-2407,MULTIMAT  NTX 230V,5460270001,44861658,2019-01-04,107798,EAST
하나치과기공소-서초,,서울특별시,서초구,도구로 112,02-532-2845,MULTIMAT  NTX 230V,5460270001,44861599,2018-12-19,104324,EAST
뿌리깊은치과기공소,,경상북도,경산시,중방동 863-8 경도메디빌 4층,053-811-2804,MULTIMAT  NTX 230V,5460270001,44861640,2018-12-13,,EAST
제이제이치과기공소,,광주광역시,남구,대남대로 337,,MULTIMAT  NTX 230V,5460270001,44861675,2018-11-02,,WEST
즐거운치과_대전  서구,,대전광역시,서구,갈마로 245,042-531-2879,MULTIMAT  NTX 230V,5460270001,44861577,2018-10-27,109180,WEST
선화치과기공소,,서울특별시,용산구,한강대로 77길 20,02-717-1667,MULTIMAT  NTX 230V,5460270001,44861627,2018-10-25,100783,WEST
삼신기공소-여주,,경기도,여주시,여주읍 창리 149-1번지 2층,031-885-1069,MULTIMAT  NTX 230V,5460270001,44861694,2018-10-22,101272,EAST
대구예스타치과의원,,대구광역시,중구,중앙대로 366,053-719-3346,MULTIMAT  NTX 230V,5460270001,44861673,2018-10-16,110584,EAST
제천연화치과기공소,,충청북도,제천시,풍양로11길 11,043-645-2783,MULTIMAT  NTX 230V,5460270001,44861624,2018-10-16,110801,WEST
박인호치과,,대전광역시,중구,태평2동  486-15번지 버드내APT2단지내상가 207호,042-536-2833,MULTIMAT  NTX 230V,5460270001,44861597,2018-10-15,103098,WEST
시흥사과나무치과의원,,경기도,시흥시,은행동 532-1 에메랄드빌딩 4F,031-315-2845,MULTIMAT  NTX 230V,5460270001,44861626,2018-10-16,106550,WEST
혜윰치과기공소,,부산광역시,사하구,낙동대로 419,,MULTIMAT  NTX 230V,5460270001,44861601,2018-10-04,110771,EAST
닥터스치과(경주점),,경상북도,경주시,화랑로 79-1,054-772-0003,MULTIMAT  NTX 230V,5460270001,44761276,2018-08-22,,EAST
홀인원치과기공소_인천 부평구,,인천광역시,부평구,마장로460번길 8,032-528-2801,MULTIMAT  NTX 230V,5460270001,44861594,2018-12-17,101117,WEST
APEX치과기공소,,서울특별시,강서구,등촌524-4,02-2649-0028,MULTIMAT  NTX 230V,5460270001,44861609,2018-08-30,104662,WEST
정읍치과의원,,전북특별자치도,정읍시,수성동 559-1,063-535-2340,MULTIMAT  NTX 230V,5460270001,44660982,2018-07-26,100613,WEST
타이거치과,,경기도,수원시,권선구 금곡로196번길 76,031-292-2080,MULTIMAT  NTX 230V,5460270001,.,2018-07-26,110674,WEST
신규 기공소,,강원특별자치도,홍천군,홍천읍 꽃뫼로 99,,MULTIMAT  NTX 230V,5460270001,44861553,2018-07-26,,EAST
정읍치과의원,,전북특별자치도,정읍시,수성동 559-1,063-535-2340,MULTIMAT  NTX 230V,5460270001,,2018-07-25,100613,WEST
베스트 텍 치과기공소,,서울특별시,강동구,암사동 488-25 2층,02-481-0957,MULTIMAT  NTX 230V,5460270001,44861556,2018-07-24,107099,EAST
예미담치과의원,,경상북도,예천군,호명면 새움3로 20,054-653-2875,MULTIMAT  NTX 230V,5460270001,44761319,2018-07-04,111758,EAST
수지예인치과의원,,경기도,용인시,수지구 문정로 13,031-265-3123,MULTIMAT  NTX 230V,5460270001,44861570,2018-06-27,113369,EAST
스마트기공소_경북 구미시,,경상북도,구미시,봉곡남로 179,[phone],MULTIMAT  NTX 230V,5460270001,44761450,2018-06-18,112412,EAST
주식회사 윤원바이오,,광주광역시,동구,동계천로 150,,MULTIMAT  NTX 230V,5460270001,33360474,2018-06-19,110593,WEST
으뜸치과기공소,,서울특별시,송파구,방이동 62-1 진영빌딩 3층,02-423-5530,MULTIMAT  NTX 230V,5460270001,44761298,2018-05-31,104341,EAST
탑클래스치과의원,,전북특별자치도,전주시,덕진구 세병남로 39 4층 1,063-254-3000,MULTIMAT  NTX 230V,5460270001,44861504,2018-05-15,110580,WEST
으뜸치과기공소,,경상남도,진주시,향교로18번길 8,055-746-2804,MULTIMAT  NTX 230V,5460270001,44861519,2018-05-15,108027,EAST
동양치과기공소,,경상북도,포항시,북구 죽도2동 46-34번지 4층,054-272-0805,MULTIMAT  NTX 230V,5460270001,44661057,2018-05-14,107131,EAST
에스제이디치과기공소,,대구광역시,서구,국채보상로48길,053-637-2204,MULTIMAT  NTX 230V,5460270001,44761451,2018-05-14,110212,EAST
유펜아이비치과의원,,서울특별시,서초구,반포대로 333,02-797-7784,MULTIMAT  NTX 230V,5460270001,44761454,2018-04-23,103741,EAST
제민치과기공소-동대문,,서울특별시,동대문구,제기동 930-6,02-967-2822,MULTIMAT  NTX 230V,5460270001,44861502,2019-02-22,101889,EAST
한길치과기공소-목포,,전라남도,목포시,산정동 1050-77 4층,061-245-2804,MULTIMAT  NTX 230V,5460270001,44861703,2019-02-12,100797,WEST
경진치과기공소,,전북특별자치도,부안군,계화면 간재로 424-1 동일약방 2층,,MULTIMAT  NTX 230V,5460270001,44861704,2019-02-11,,WEST
혜성치과기공소,,광주광역시,북구,오치동 955-2 2층,062-269-2804,MULTIMAT  NTX 230V,5460270001,44861668,2019-01-23,107575,WEST
연합치과_대전  대덕구,,대전광역시,대덕구,신탄진동  145번지 5층,042-931-2879,MULTIMAT  NTX 230V,5460270001,44861680,2019-01-17,,WEST
다인치과의원_충남 논산,,충청남도,논산시,내동 436-8,041-732-7528,MULTIMAT  NTX 230V,5460270001,44861473,2018-04-09,108704,WEST
신성치과기공소-대전,,대전광역시,서구,괴정동 91-22 3층,042-523-8591,MULTIMAT  NTX 230V,5460270001,44861479,2018-03-30,104603,WEST
고은치과기공소,,경기도,군포시,당산로135번길 47,031-457-5655,MULTIMAT  NTX 230V,5460270001,44761288,2018-04-05,100781,WEST
연세위드치과의원,,인천광역시,남동구,논고개로 87 203,032-422-7728,MULTIMAT  NTX 230V,5460270001,44861497,2018-03-30,107656,WEST
예사랑치과기공소,,경기도,광명시,광명2동 90-24 반지하,,MULTIMAT  NTX 230V,5460270001,44761407,2018-03-14,,WEST
라이크치과기공소,,대구광역시,남구,봉덕동 957-1,,MULTIMAT  NTX 230V,5460270001,44761393,2018-03-13,,EAST
예인치과기공소,,대전광역시,중구,선화동 184-5 2층,042-242-2104,MULTIMAT  NTX 230V,5460270001,44861476,2018-03-18,104421,WEST
행복치과기공소,,대구광역시,북구,칠성로17길 4,,MULTIMAT  NTX 230V,5460270001,44761456,2018-03-13,,EAST
미앤미치과의원,,경기도,화성시,팔탄면 푸른돌판로 666,031-354-7537,MULTIMAT  NTX 230V,5460270001,44761457,2018-03-08,111377,WEST
미앤미치과의원,,경기도,화성시,팔탄면 푸른돌판로 666,031-354-7537,MULTIMAT  NTX 230V,5460270001,,2018-03-08,111377,WEST
WT치과기공소,,인천광역시,계양구,계양대로 121 ,,MULTIMAT  NTX 230V,5460270001,44761299,2018-02-21,110311,WEST
라온D.CAD치과기공소,,대구광역시,북구,대학로 153,053-958-2882,MULTIMAT  NTX 230V,5460270001,44761377,2018-02-12,101162,EAST
게일투치과기공소,,서울특별시,광진구,능동로 349,02-977-2804,MULTIMAT  NTX 230V,5460270001,44761360,2018-02-02,104750,EAST
신흥치과기공소,,대구광역시,남구,대봉로19길 46-1,053-474-2514,MULTIMAT  NTX 230V,5460270001,44761134,2018-02-01,110846,EAST
좋은날치과기공소,,강원특별자치도,원주시,우산로 63,[phone],MULTIMAT  NTX 230V,5460270001,44761386,2018-01-09,110268,EAST
주식회사 위드치과기공소,,인천광역시,남동구,주안로 258,032-439-6148,MULTIMAT  NTX 230V,5460270001,44761362,2018-04-18,110343,WEST
2080치과의원,,인천광역시,계양구,효성동 123-73 태산상가 401,032-545-7242,MULTIMAT  NTX 230V,5460270001,44761347,2018-01-04,110246,WEST
원평우리치과기공소,,전북특별자치도,김제시,금산면 원평리 182-3,,MULTIMAT  NTX 230V,5460270001,44861621,2018-12-10,,WEST
순천치과기공소-순천,,전라남도,순천시,매곡동 124-12,061-744-3848,MULTIMAT  NTX 230V,5460270001,44861690,2018-12-07,104628,WEST
(주)화이트치과기공소,,충청북도,청주시,흥덕구 가경로 9-9,043-237-2804,MULTIMAT  NTX 230V,5460270001,44861649,2018-12-07,113674,WEST
훼밀리치과기공소,,경기도,광주시,중앙로 181,031-798-2805,MULTIMAT  NTX 230V,5460270001,44861647,2018-12-03,104435,EAST
손치과기공소,,경상북도,경산시,사동 574-1,053-817-2803,MULTIMAT  NTX 230V,5460270001,44861568,2018-11-28,101238,EAST
중앙치과기공소,,제주특별자치도,제주시,중앙로 368,064-752-2804,MULTIMAT  NTX 230V,5460270001,44861695,2018-11-23,,WEST
이사랑치과기공소_서울 광진구,,서울특별시,광진구,자양로13길 26,02-446-8471,MULTIMAT  NTX 230V,5460270001,44861643,2018-11-21,112557,EAST
플러스치과기공소_대전 대덕구,,대전광역시,대덕구,우암로 485,,MULTIMAT  NTX 230V,5460270001,44861494,2018-06-28,111048,WEST
스카이치과기공소-인천,,경기도,부천시,부일로 127,032-505-3987,MULTIMAT  NTX 230V,5460270001,44861672,2018-11-19,100876,WEST
바른치과기공소,,전북특별자치도,전주시,덕진구 쪽구름2길 46,063-212-2804,MULTIMAT  NTX 230V,5460270001,44761452,2018-11-16,110713,WEST
웰치과기공소,,서울특별시,광진구,동일로18길 121,[phone],MULTIMAT  NTX 230V,5460270001,44861674,2018-11-14,107834,EAST
에스플란트치과병원,,서울특별시,강남구,도산대로 410,02-512-0700,MULTIMAT  NTX 230V,5460270001,44861478,2018-11-13,105666,EAST
진흥치과기공소,,서울특별시,강북구,한천로 1063-1,02-904-5230,MULTIMAT  NTX 230V,5460270001,44861554,2018-08-23,104395,EAST
인제치과기공소,,부산광역시,부산진구,전포동 660-18 ,[phone],MULTIMAT  NTX 230V,5460270001,44861480,2018-08-10,,EAST
더 나은 치과기공소(The 나은 치과기공소),,부산광역시,사하구,승학로 144,051-292-2835,MULTIMAT  NTX 230V,5460270001,44861608,2018-08-10,110687,EAST
굿윌치과병원(덕천점),,부산광역시,북구,덕천동 325-5,051-330-6000,MULTIMAT  NTX 230V,5460270001,,2018-07-30,102635,EAST
굿윌치과병원(덕천점),,부산광역시,북구,덕천동 325-5,051-330-6000,MULTIMAT  NTX 230V,5460270001,44861604,2018-07-30,102635,EAST
블루치과기공소,,서울특별시,영등포구,당산로46길 15,02-2635-5674,MULTIMAT  NTX 230V,5460270001,44761277,2017-12-07,112467,WEST
성소치과의원,,부산광역시,남구,수영로 175 ,051-627-0275,MULTIMAT  NTX 230V,5460270001,44761346,2017-12-06,110245,EAST
수치과기공소_경기 고양시,,경기도,고양시,일산서구 일산3동 1088번지 두레빌딩 5층,031-922-2802,MULTIMAT  NTX 230V,5460270001,44761318,2017-12-05,104226,WEST
아산치과기공소-광주,,광주광역시,광산구,오산동 1610-3번지 2층,062-946-2804,MULTIMAT  NTX 230V,5460270001,,2016-08-17,101885,WEST
성원치과기공소-전주,,전북특별자치도,전주시,덕진구 시천로 49 ,063-274-2804,MULTIMAT  NTX 230V,5460270001,44761324,2017-11-29,100956,WEST
학교법인가톨릭학원 가톨릭대학교 인천성모병원,,인천광역시,부평구,동수로 56,032-280-5128(1544-9004),MULTIMAT  NTX 230V,5460270001,44761260,2017-11-17,104949,WEST
진주치과기공소,,경상남도,진주시,수정동17-12번지 봉수새마을금고3층,,MULTIMAT  NTX 230V,5460270001,44761236,2017-11-13,,EAST
차오름 기공소,,대전광역시,유성구,반석로 24,042-822-2874,MULTIMAT  NTX 230V,5460270001,44761363,2017-10-27,107799,WEST
예담치과기공소,,서울특별시,강북구,노해로 121,02-990-2275,MULTIMAT  NTX 230V,5460270001,33460698,2016-11-09,106682,EAST
창신치과기공소-청주,,충청북도,청주시,상당구 남문로 2가 20-2,043-256-8318,MULTIMAT  NTX 230V,5460270001,44761324,2017-10-12,101422,WEST
