고객 이름,Membership Type,시도,시군구,상세주소,전화,제품,ref,제조번호,설치일자,AX 코드,S.Territory
김해연세치과,,경상남도,김해시,내외중앙로 88,055-723-2275,MULTIMAT  NTX 230V,5460270001,44761358,2017-10-10,110176,EAST
비젼치과기공소-부산,,부산광역시,동래구,여고로 55,051-632-2805,MULTIMAT  NTX 230V,5460270001,44761274,2017-08-29,102325,EAST
이레치과기공소-김해,,경상남도,김해시,외동 1252-1 옥정프라자 3층,055-326-2829,MULTIMAT  NTX 230V,5460270001,44761284,2017-08-28,106136,EAST
성모치과_경남 거창군,,경상남도,거창군,거창읍  중앙리 97-2번지 일성빌딩 2층,055-943-2816,MULTIMAT  NTX 230V,5460270001,44761297,2017-08-28,100834,EAST
세움치과기공소,,경상남도,창원시,진해구 진해대로 776번길 27 온메디컬센터 4F,055-542-2802,MULTIMAT  NTX 230V,5460270001,44761167,2017-08-16,,EAST
멀티플란트 덴탈 랩,,서울특별시,강서구,금낭화로 29,02-6082-2828,MULTIMAT  NTX 230V,5460270001,44761273,2017-08-07,112859,WEST
서울소담치과,,경기도,부천시,옥길로 123,032-245-2875,MULTIMAT  NTX 230V,5460270001,44761261,2017-07-18,108032,WEST
(주)중앙치과기공소-일산,,경기도,고양시,주엽동 72 제일프라자3층 30,031-919-8023,MULTIMAT  NTX 230V,5460270001,44761149,2017-06-28,100472,WEST
이튼치과기공소,,경상북도,포항시,북구 중흥로161번길 44-5,054-610-2060,MULTIMAT  NTX 230V,5460270001,44761227,2017-06-02,112735,EAST
주식회사 기쁨치과기공소,,경기도,부천시,소사구 경인로 84,032-651-2804,MULTIMAT  NTX 230V,5460270001,33260422,2015-12-11,107121,WEST
365미르치과기공소,,경기도,파주시,와석순환로66 한솔프라자 301호,031-948-2873,MULTIMAT  NTX 230V,5460270001,44761162,2017-05-10,107953,WEST
소망치과기공소,,전북특별자치도,전주시,덕진구 인후동 594-6,[phone],MULTIMAT  NTX 230V,5460270001,44761136,2017-04-27,,WEST
진치과기공소,,경기도,의정부시,,031-8083-2804,MULTIMAT  NTX 230V,5460270001,44661046,2017-04-18,,EAST
우성치과기공소-창원,,경상남도,창원시,성산구 성산동 77-1 sk테크노파크 메카동 805호,055-284-1791,MULTIMAT  NTX 230V,5460270001,44761139,2017-03-09,100587,EAST
탑치과기공소,,대구광역시,수성구,들안로 274 ,053-761-9266,MULTIMAT  NTX 230V,5460270001,44661123,2017-03-08,,EAST
예원치과기공소_부산시 연제구,,부산광역시,연제구,거제 1동 223-1번지 2층,051-504-2877,MULTIMAT  NTX 230V,5460270001,44661124,2017-02-28,107631,EAST
연세휴치과,,서울특별시,성북구,종암로 122,02-927-2119,MULTIMAT  NTX 230V,5460270001,TIMAT NTX_24022017,2017-02-24,108191,EAST
연세휴치과,,서울특별시,성북구,종암로 122,02-927-2119,MULTIMAT  NTX 230V,5460270001,44661117,2017-02-24,108191,EAST
(주)중앙치과기공소-일산,,경기도,고양시,주엽동 72 제일프라자3층 30,031-919-8023,MULTIMAT  NTX 230V,5460270001,33160242,2018-01-21,100472,WEST
보성치과기공소,,부산광역시,사상구,사상로393번길 42,051-304-2875,MULTIMAT  NTX 230V,5460270001,44672088,2017-01-24,112248,EAST
미소사랑치과의원,,경상남도,창원시,팔용동 103-2사화빌딩401호,055-299-2820,MULTIMAT  NTX 230V,5460270001,44661047,2016-12-08,105537,EAST
서울삼성치과의원,,경기도,부천시,상동로 78 동양파라곤 208호,032-328-2825,MULTIMAT  NTX 230V,5460270001,.,2016-11-29,101799,WEST
선치과의원,,경기도,안산시,월피 445-19,031-401-5404,MULTIMAT  NTX 230V,5460270001,.,2016-06-22,105085,WEST
정치과의원,,충청남도,홍성군,광천읍 홍남로 670,041-641-3699,MULTIMAT  NTX 230V,5460270001,0,2016-06-15,108418,WEST
Carius Dental Clinic Camp Humphreys(평택미군부대),,경기도,평택시,USAG Humphreys,,AirStar Compressor,airstar,???,2017-06-29,,WEST
Carius Dental Clinic Camp Humphreys(평택미군부대),,경기도,평택시,USAG Humphreys,,AirStar Compressor,airstar,AS484-17020217,2017-04-07,,WEST
지르코코리아치과기공소,,부산광역시,북구,효열로 7,[phone],Multimat NT Touch+Press 230 V,5460260011,33030985,2019-10-29,112202,EAST
뉴티스치과기공소,,경상남도,김해시,진영읍 진영로 199,[phone],Multimat NT Touch+Press 230 V,5460260011,33930665,2017-07-26,110151,EAST
서울모아치과,,서울특별시,노원구,동일로 1554,02-935-2804,CERAMCO 7.0 FURNACE (230V),9495301,JFE0938113,2018-04-23,108473,EAST
실로암치과기공소,,서울특별시,영등포구,당산2가161-6 4층,02-2633-9732,CERAMCO 7.0 FURNACE (230V),9495301,GOE2113362,2024-06-27,104649,WEST
푸른치과기공소,,울산광역시,남구,삼산동 1526-11 탑텐클리닉 11층,052-265-7228,CERAMCO 7.0 FURNACE (230V),9495301,JFE0713102,2019-02-27,113149,EAST
㈜M&Cdental-금천,,서울특별시,금천구,가산디지털1로 119,02-6292-2830,CERAMCO 7.0 FURNACE (230V),9495301,JFE0822130,2017-03-03,102010,WEST
베이지치과기공소,,서울특별시,금천구,디지털로10길 37,[phone],Multimat Cube press 230 V,5460280011,44130761,2025-08-01,,WEST
어썸치과기공소,,인천광역시,부평구,주부토로 236,,Multimat Cube press 230 V,5460280011,44130751,2025-07-11,,WEST
노원 강북예치과병원,,서울특별시,노원구,노해로81길5-6,02-938-2833,Multimat Cube press 230 V,5460280011,44130701,2025-02-04,100712,EAST
웰메이드 치과기공소,,경기도,용인시,수지구 현암로 95,031-261-2808,Multimat Cube press 230 V,5460280011,44130757,2025-01-08,114470,EAST
리더스치과기공소,,서울특별시,송파구,가락동 49-4,02-574-2804,Multimat Cube press 230 V,5460280011,44130731,2024-07-02,,EAST
이치과기공소,,전북특별자치도,군산시,해망로 55,064-443-2804,Multimat Cube press 230 V,5460280011,44930386,2021-02-23,,WEST
늘푸른치과기공소-여수,,전라남도,여수시,서교668-3 3층,061-644-2833,Multimat Cube press 230 V,5460280011,44930379/2019년,2021-06-16,104636,WEST
오름치과기공소,,부산광역시,사상구,사상로 194,051-203-2804,Multimat Cube press 230 V,5460280011,44930397/2019년,2020-10-31,112093,EAST
대구보건대학교병원,,대구광역시,북구,팔거천동로 209,053-220-1300,Multimat Cube press 230 V,5460280011,449303892019년,2021-05-04,112592,EAST
대구보건대학교병원,,대구광역시,북구,팔거천동로 209,053-220-1300,Multimat Cube press 230 V,5460280011,449303902019년,2021-05-04,112592,EAST
창원Ace치과기공소,,경상남도,창원시,의창구 원이대로81번길 6,[phone],Multimat Cube press 230 V,5460280011,44930360,2021-04-15,110655,EAST
수치과병원_서울 강남,,서울특별시,강남구,선릉로 823,02-512-7528,Multimat Cube press 230 V,5460280011,44930395/2019년,2021-04-12,111920,EAST
이든치과기공소,,울산광역시,중구,옥교12길 94,,Multimat Cube press 230 V,5460280011,44930384,2021-01-12,,EAST
수석치과기공소,,대구광역시,동구,동구 동촌로 231,053-981-1324,Multimat Cube press 230 V,5460280011,44930356,2021-01-11,107171,EAST
나노덴탈치과기공소-광주,,광주광역시,북구,각하동 179-5 3층,062-571-2842,Multimat Cube press 230 V,5460280011,44930506,2020-12-10,101015,WEST
고려치과병원-천안,,충청남도,천안시,구성동 293-49 고려치과병원 내 기공실,041-564-2875,Multimat Cube press 230 V,5460280011,44930362,2020-11-10,102132,WEST
햇빛치과기공소,,서울특별시,동작구,신대방동 587-10,02-846-7893,Multimat Cube press 230 V,5460280011,44930505,2020-05-07,,WEST
로덴아트치과기공소,,부산광역시,동래구,충렬대로 237번길3 ,051-553-2858,Multimat Cube press 230 V,5460280011,44930373,2020-09-14,,EAST
가이드치과기공소,,대구광역시,중구,명륜로 67-1,[phone],Multimat Cube press 230 V,5460280011,44930374,2020-09-09,107567,EAST
연세고운미소치과의원_서울  강북구,,서울특별시,강북구,도봉로 333 ,02-990-2804,Multimat Cube press 230 V,5460280011,44030570,2020-08-19,112571,EAST
대성치과기공소,,대구광역시,동구,율하동 159-6 3층,053-984-2804,Multimat Cube press 230 V,5460280011,44030568,2020-08-13,108482,EAST
하나치과기공소,,경상남도,진주시,도동천로 107 ,055-747-2212,Multimat Cube press 230 V,5460280011,44930375,2020-07-22,111604,EAST
토러스치과기공소,,인천광역시,계양구,계양대로 171-3,032-502-2804,Multimat Cube press 230 V,5460280011,44930507,2020-07-09,111719,WEST
The28Lab,,세종특별자치시,,나성로 133-9 511호,[phone],Multimat Cube press 230 V,5460280011,44030571,2020-07-06,,WEST
캐드원치과기공소,,경상남도,창원시,의창구 용동로57번길 20,055-287-2804,Multimat Cube press 230 V,5460280011,44930326,2020-06-17,111613,EAST
네스트기공소,,강원특별자치도,양양군,양양읍 남문리 145-1 5층,,Multimat Cube press 230 V,5460280011,44930275,2020-02-12,,EAST
임석주와아름다운치과,,경상남도,김해시,삼방동  182-1번지,055-339-3005,Multimat Cube press 230 V,5460280011,44910324,2020-01-31,109905,EAST
으뜸치과기공소,,서울특별시,송파구,방이동 62-1 진영빌딩 3층,02-423-5530,Multimat Cube press 230 V,5460280011,44930209,2019-12-16,104341,EAST
통영 Zahn-Art 치과기공소 (쟌아트기공소),,경상남도,통영시,장대길 47-5,055-646-2804,Multimat Cube press 230 V,5460280011,44930208,2019-09-08,105857,EAST
에이원치과기공소,,경기도,고양시,일산서구 대화동 2220-1 킨텍스프라자 8층,,Multimat Cube press 230 V,5460280011,44130714,2024-05-13,,WEST
주식회사 토마스덴탈랩,,부산광역시,중구,충장대로5번길 46,051-469-2864,Multimat Cube press 230 V,5460280011,44130708,2024-01-29,113758,EAST
아리따운기공소,,경기도,수원시,팔달구 매산로2가 40-4번지,031-294-7900,Multimat Cube press 230 V,5460280011,44130687,2024-01-08,,WEST
덴트리온,,인천광역시,부평구,갈산동 94 ,032-541-5703,Multimat Cube press 230 V,5460280011,44130732,2024-01-02,113110,WEST
라라치과기공소,,서울특별시,강남구,논현로 163길 13-5,[phone],Multimat Cube press 230 V,5460280011,44030657,2023-12-14,,EAST
오엠치과기공소,,서울특별시,용산구,새창로45길 63,[phone],Multimat Cube press 230 V,5460280011,44130759,2023-11-15,113840,WEST
베이지치과기공소,,서울특별시,금천구,디지털로10길 37,[phone],Multimat Cube press 230 V,5460280011,44130700,2023-11-09,,WEST
라라치과기공소,,서울특별시,강남구,논현로 163길 13-5,[phone],Multimat Cube press 230 V,5460280011,44030656,2023-09-15,,EAST
엠에스치과기공소,,대구광역시,수성구,달구벌대로652길 3,,Multimat Cube press 230 V,5460280011,44130760,2023-06-19,112411,EAST
이엔테크 덴탈랩,,부산광역시,북구,만덕1로 6-1,,Multimat Cube press 230 V,5460280011,44130707,2023-04-18,,EAST
플래닝덴탈랩,,서울특별시,구로구,개봉로 24-2,,Multimat Cube press 230 V,5460280011,44930372,2020-09-22,113195,WEST
부산대학교 치의학전문대학원,,경상남도,양산시,물금읍 부산대학로 49,,Multimat Cube press 230 V,5460280011,44130712,2023-03-27,106185,EAST
케이원치과기공소,,울산광역시,동구,방어진순환도로 625,052-252-8208,Multimat Cube press 230 V,5460280011,44130721,2023-03-21,110998,EAST
오랄아트,,서울특별시,양천구,신목로 74 ,02-2645-2804,Multimat Cube press 230 V,5460280011,44130698,2023-01-26,104768,WEST
자이치과기공소,,인천광역시,계양구,안남로573번길 26,,Multimat Cube press 230 V,5460280011,44130599,2022-08-18,,WEST
미래치과기공소_경기 용인,,경기도,용인시,기흥구 신갈로 68번길 4,031-284-2804,Multimat Cube press 230 V,5460280011,44130722,2022-09-27,106914,EAST
뉴프라임기공소,,경기도,성남시,분당구 야탑로81번길 10,[phone],Multimat Cube press 230 V,5460280011,44130699,2022-08-17,,EAST
참조은치과기공소,,부산광역시,동래구,충렬대로 237번길 34,051·556·2808,Multimat Cube press 230 V,5460280011,44930373,2020-11-05,112983,EAST
우리치과기공소,,경상남도,거제시,수양1길 51,055-634-2804,Multimat Cube press 230 V,5460280011,44130704,2022-10-31,,EAST
건양치과기공소,,전북특별자치도,전주시,완산구 온고을로26,[phone],Multimat Cube press 230 V,5460280011,44130697,2022-06-21,112697,WEST
제이준치과기공소,,대구광역시,수성구,동대구로 358-26. 4층,,Multimat Cube press 230 V,5460280011,44030663,2022-03-18,,EAST
엘앤와이치과기공소,,서울특별시,구로구,고척로6길 29,02-849-8745,Multimat Cube press 230 V,5460280011,44030655,2022-07-26,102214,WEST
아트플러스덴탈랩 (주),,서울특별시,노원구,공릉동 621-7 소망빌딩 2층,02-975-4035,Multimat Cube press 230 V,5460280011,44130690,2022-04-15,112395,EAST
바이탈치과기공소,,서울특별시,동작구,상도로 94,[phone],Multimat Cube press 230 V,5460280011,44130688,2022-04-14,112544,WEST
K치과기공소,,서울특별시,송파구,풍납동 87-16 2층,02-6052-2084,Multimat Cube press 230 V,5460280011,44030664,2022-02-22,,EAST
아미치과기공소-광진,,서울특별시,광진구,용마산로1길 103,02-546-2879,Multimat Cube press 230 V,5460280011,44030669,2022-01-28,101806,EAST
(주) 덴탈하이브 (Dental Hive),,서울특별시,성동구,아차산로 126,02-2231-9440,Multimat Cube press 230 V,5460280011,44930441,2022-01-11,106854,EAST
심포니치과기공소,,서울특별시,성동구,성수동1가 14-36 3층,02-467-8679,Multimat Cube press 230 V,5460280011,44930521,2021-12-21,107280,EAST
그랜드덴탈랩치과기공소,,서울특별시,은평구,은평구 통일로 876,02-852-2804,Multimat Cube press 230 V,5460280011,44930388,2021-12-21,111380,WEST
명인기공소,,경상북도,포항시,남구 오천읍 문덕리 345-1 ,,Multimat Cube press 230 V,5460280011,400506,2021-12-24,,EAST
참치과기공소,,경상남도,김해시,김해대로 1784-7,055-313-3573,Multimat Cube press 230 V,5460280011,44930478,2021-12-03,112449,EAST
에르메스기공소,,경기도,광명시,하안동 305-6 5층 1호,[phone],Multimat Cube press 230 V,5460280011,44930411,2021-10-26,,WEST
세기치과기공소,,대구광역시,달서구,학산로7길 82,[phone],inEos X5 (incl. interface module),6324649,3317,2015-10-28,104410,EAST
당진수치과의원,,충청남도,당진시,당진중앙2로 88,041-353-1718,inEos X5 (incl. interface module),6324649,2853,2015-05-29,109566,WEST
선경치과기공소,,대구광역시,북구,산격동 1498-56,053-354-3836,inEos X5 (incl. interface module),6324649,2419,2015-02-03,108779,EAST
한미르덴탈랩,,서울특별시,도봉구,방학로 130,02-954-4242,inEos X5 (incl. interface module),6324649,5295,2017-06-27,108124,EAST
(주)한국심미치과기공소,,대전광역시,서구,갈마동 1374,,inEos X5 (incl. interface module),6324649,,2015-07-31,,WEST
삼송서울치과_경기 고양시,,경기도,고양시,덕양구 권율대로 672,031-969-2835,Tornado 4 with Membrane Drying,Duerr_4282-01,F316193008,2015-09-22,109301,WEST
해바라기치과,,부산광역시,남구,문현3동  374-1번지 이안상가 B 1층 04-06호,051-642-2804,Tornado 4 with Membrane Drying,Duerr_4282-01,F316193004,2015-09-22,105511,EAST
통영 Zahn-Art 치과기공소 (쟌아트기공소),,경상남도,통영시,장대길 47-5,055-646-2804,Tornado 4 with Membrane Drying,Duerr_4282-01,E310281013,2015-06-23,105857,EAST
의료법인 영훈의료재단 선치과병원_중촌동,,대전광역시,중구,대종로 645,422515000,Tornado 4 with Membrane Drying,Duerr_4282-01,E100768C5_o2,2015-03-06,100282,WEST
탑클래스치과의원,,전북특별자치도,전주시,덕진구 세병남로 39 4층 1,063-254-3000,Tornado 4 with Membrane Drying,Duerr_4282-01,H335883007,2016-12-19,110580,WEST
한국치과병원,,경기도,안산시,단원구 광덕서로 86,031-506-3651,Tornado 4 with Membrane Drying,Duerr_4282-01,F312768030,2015-10-14,108609,WEST
센텀국제치과의원,,부산광역시,해운대구,우동 1505,051-720-8020,Tornado 4 with Membrane Drying,Duerr_4282-01,H333396004,2016-05-31,102875,EAST
고려대학교의료원,,서울특별시,성북구,고려대로 73,1577-0083,Tornado 4 with Membrane Drying,Duerr_4282-01,F315350007,2016-02-16,103525,EAST
